name,nbVictims,profit
C4848266239,17,69450585.27
C9071843054,11,43167480.85
C8661480356,18,72786683.84
C8267135274,13,97379758.81
C2170363944,10,42994354.54
C2077025465,14,57838719.37
C4122908462,17,73073170.21
C6195353939,9,50304415.95
C2271858021,14,73730511.13
C6279739018,16,69583175.56
C8605218489,11,52522910.15
C1070377343,7,31284419.55
C9881182404,13,51290367.73
C1701715653,12,51890668.60
C7788766676,14,58044188.46
C2688374649,13,46285252.19
C9223427454,14,73204485.09
C3087956667,8,38989057.93
C9339958341,17,65554278.23
C9905462969,11,57381592.24
C6916153356,18,85370279.00
C1835260212,18,73199393.36
C9474130542,12,59302181.92
C8543528736,18,106111122.29
C9014839302,8,33859627.96
C0356545671,15,64286120.25
C9093327777,8,29205844.88
C1888031964,16,77112420.94
C1133337136,15,52471046.63
C8136383877,13,57784936.16
C1150793547,13,52807274.87
C8098391813,17,76163056.10
C4683290710,14,64075534.64
C9417869461,16,68425349.83
C9335647024,16,47975442.55
C9307991530,21,67490271.65
C2277066713,13,62942271.08
C3419036814,15,85054543.54
C6757379000,7,37343790.82
C5010203561,11,39495985.21
C3069433636,15,53545997.45
C5775424968,12,48825697.04
C8013972662,20,93138392.94
C3005111610,16,57970389.06
C3377519571,11,32996953.49
C6521687595,14,59182599.45
C3419859079,22,93024599.43
C1419537360,12,50212245.11
C3661098955,13,47595442.11
C3302929083,10,46408150.13
C3473526730,19,98804064.39
C5137121852,10,48714149.35
C3469737710,9,31784003.45
C9594676370,22,80513655.12
C4372611125,13,61250300.66
C8679696099,7,24780905.42
C9988688209,9,36381889.74
C8113039889,15,51058937.49
C7741640245,16,80965104.97
C6830313428,15,57525357.47
C9719411734,12,46318614.36
C2303147821,22,89820533.60
C5002792324,17,70622070.65
C1974262648,12,43239383.64
C1545953987,12,57144782.44
C2757583096,13,61452794.47
C6912130529,12,60581573.13
C7220194933,16,63697697.64
C5755970340,11,41306254.13
C1912604053,11,55531075.33
C4781328394,8,44849728.55
C9277305397,12,56740103.84
C4579313900,13,55053427.89
C1788257128,14,52758422.52
C5697872703,19,74591699.22
C9859403676,12,58965127.52
C1488146659,7,29065971.03
C2490069235,12,53499272.49
C6144073804,22,99674952.84
C5162236822,7,18083423.89
C7278112004,16,70332982.34
C7136682037,13,42931020.05
C4681471604,14,68101157.32
C1350503855,14,61184511.57
C0786572131,12,74173201.54
C8222562950,14,59757867.44
C9506450515,15,59351203.08
C4282435640,18,69890551.01
C6855560391,14,51128528.33
C9002725161,10,36260701.80
C4136620296,12,58890506.05
C0174173745,11,44590625.12
C8873236728,16,67263828.17
C3625835713,5,25243520.00
C7493146007,17,65420301.02
C8395278990,13,53664490.03
C8847237853,14,65519934.32
C4713252922,8,37709074.45
C1380663534,17,59139235.02
C9387073427,14,65969543.83
C0317490407,14,47233629.64
C0243190044,17,84460142.39
C9198852109,16,49252574.57
C3619922590,9,44033725.87
C2027644531,9,42824279.36
C9857036547,16,72923230.57
C5844794178,19,100866617.27
C7961589417,13,58366416.75
C2485473751,9,37986235.41
C3783609791,14,54872029.09
C6965396570,12,56647788.24
C2679390079,12,34385467.98
C6103118746,14,45266551.04
C0111923910,10,44420949.90
